OutputOrder,SourceRowId
309,2216
310,2480
311,812
312,4239
313,2339
314,4328
315,1876
316,598
317,4375
318,3261
319,4015
320,1606
321,1306
322,482
323,552
324,3640
325,502
326,1152
327,2276
328,1833
329,3432
330,3827
331,4152
332,2202
333,3205
334,773
335,4548
336,2466
337,1489
338,249
339,3998
340,3972
341,2798
342,4399
343,462
344,1194
345,3140
346,237
347,1941
348,4206
349,1815
350,1041
351,3518
352,3456
353,677
354,1725
355,1176
356,347
357,3129
358,622
359,453
360,4296
361,555
362,1857
363,4131
364,3315
365,2808
366,3221
367,1654
368,317
369,3890
370,154
371,3553
372,3075
373,4167
374,1080
375,339
376,4206
377,893
378,660
379,162
380,1603
381,3629
382,1834
383,1208
384,1655
385,3118
386,4557
387,1087
388,1829
389,4298
390,2211
391,1605
392,462
393,4308
394,3871
395,513
396,2721
397,4266
398,2568
399,1245
400,2092
401,2740
402,1760
403,4518
404,1218
405,608
406,356
407,2015
408,2771
409,812
410,3184
411,4138
412,1824
413,707
414,3702
415,2001
416,3012
417,2841
418,1312
419,3901
420,2018
421,1215
422,2809
423,1169
424,1950
425,257
426,1773
427,924
428,4102
429,3170
430,499
431,3372
432,3054
433,2661
434,833
435,3541
436,1605
437,1064
438,986
439,2693
440,4309
441,796
442,817
443,1055
444,3288
445,1950
446,4088
447,1082
448,413
449,2192
450,1002
451,2739
452,2786
453,458
454,4061
455,2796
456,2380
457,4549
458,1145
459,1018
460,370
461,1871
462,828
463,2544
464,3174
465,1708
466,534
467,3379
468,3774
469,1200
470,2270
471,690
472,2983
473,3875
474,3967
475,191
476,768
477,2545
478,180
479,4200
480,2994
481,512
482,3644
483,1566
484,2643
485,4025
486,1739
487,4088
488,3284
489,517
490,1685
491,1073
492,1207
493,944
494,1610
495,1465
496,4295
497,3721
498,3121
499,792
500,4330
501,2973
502,3405
503,1320
504,3401
505,303
506,3315
507,595
508,237
509,4562
510,1701
511,2873
512,335
513,3958
514,1744
515,4143
516,85
517,2482
518,3327
519,2693
520,1826
521,2854
522,2309
523,1428
524,4494
525,1099
526,1514
527,4209
528,1790
529,2608
530,3117
531,436
532,1033
533,1972
534,1858
535,4295
536,3788
537,1210
538,2383
539,640
540,3561
541,2451
542,2040
543,3116
544,878
545,4046
546,4468
547,3291
548,313
549,2991
550,4138
551,2643
552,747
553,2198
554,1644
555,1896
556,1494
557,3618
558,1644
559,2278
560,3634
561,3201
562,3967
563,4153
564,2506
565,3722
566,3150
567,1984
568,3567
569,1377
570,1834
571,1098
572,633
573,569
574,2135
575,1801
576,2601
577,4125
578,2721
579,2115
580,22
581,1685
582,80
583,3984
584,1022
585,3152
586,3179
587,3588
588,4028
589,1871
590,1770
591,2602
592,1106
593,4328
594,3997
595,3836
596,3518
597,842
598,2131
599,2628
600,1537
601,1994
602,220
603,1276
604,2134
605,416
606,3423
607,3507
608,16
609,4076
610,3273
611,1168
612,3253
613,523
614,3373
615,1282
616,830
617,1204
618,2912
619,4244
620,700
621,4245
622,2039
623,2488
624,3745
625,3452
626,721
627,2231
628,3826
629,2926
630,2488
631,3258
632,533
633,23
634,2949
635,1031
636,1134
637,2636
638,1653
639,3817
640,3685
641,2736
642,2584
643,2600
644,3480
645,3427
646,781
647,2847
648,4101
649,2213
650,1528
651,1650
652,3078
653,2827
654,3773
655,3084
656,3773
657,3035
658,299
659,4571
660,2127
661,1897
662,3384
663,2716
664,3285
665,3230
666,2168
667,3685
668,1743
669,3655
670,539
671,4185
672,3738
673,3435
674,4271
675,3496
676,3791
677,1079
678,3090
679,1205
680,4267
681,2444
682,2458
683,1794
684,4053
685,638
686,3495
687,149
688,3134
689,1167
690,4227
691,1702
692,173
693,3327
694,4096
695,781
696,1591
697,2750
698,851
699,2973
700,1708
701,3599
702,118
703,1349
704,1869
705,1662
706,1602
707,3010
708,2825
709,534
710,2992
711,790
712,4331
713,1406
714,4513
715,1761
716,552
717,4458
718,136
719,1289
720,3535
721,2781
722,2276
723,1048
724,262
725,2870
726,4028
727,4201
728,540
729,135
730,2114
731,3556
732,2884
733,2377
734,3678
735,1492
736,3375
737,1968
738,394
739,3365
740,1836
741,3825
742,3877
743,1830
744,1344
745,2195
746,682
747,896
748,4058
749,4036
750,3633
751,868
752,624
753,1699
754,3755
755,2351
756,3721
757,926
758,1929
759,300
760,1106
761,1526
762,1409
763,1738
764,3213
765,1325
766,2769
767,3796
768,2341
769,4433
770,1984
771,3978
772,4164
773,1624
774,3602
775,1235
776,4418
777,1933
778,4407
779,30
780,1134
781,46
782,1552
783,3762
784,4241
785,648
786,2385
787,2478
788,1730
789,4514
790,3273
791,2127
792,631
793,1101
794,2511
795,650
796,871
797,769
798,3172
799,963
800,179
801,3471
802,666
803,1956
804,1204
805,3062
806,3376
807,1347
808,3686
809,4524
810,89
811,2028
812,1749
813,3232
814,3868
815,3531
816,4406
817,2381
818,3413
819,1559
820,1961
821,42
822,1751
823,116
824,822
825,2623
826,1251
827,2128
828,4497
829,4437
830,2594
831,824
832,2767
833,1352
834,4262
835,434
836,3857
837,4051
838,1716
839,2086
840,2193
841,3927
842,4197
843,2862
844,3638
845,2471
846,3164
847,857
848,3239
849,2123
850,3659
851,561
852,175
853,1788
854,2643
855,1788
856,3869
857,1648
858,1877
859,4140
860,4355
861,3368
862,4430
863,225
864,3338
865,3604
866,4326
867,4223
868,1649
869,4197
870,3259
871,4385
872,1998
873,157
874,399
875,1632
876,154
877,1111
878,2164
879,1470
880,105
881,3523
882,2210
883,3370
884,970
885,1016
886,4465
887,1883
888,1669
889,3258
890,1142
891,921
892,582
893,4328
894,1226
895,4481
896,258
897,2391
898,521
899,1455
900,1863
901,2372
902,4163
903,1394
904,1589
905,3631
906,3958
907,1547
908,2914
909,3945
910,3400
911,2295
912,1992
913,4488
914,1068
915,4375
916,1942
917,707
918,4244
919,208
920,1470
921,3027
922,2001
923,2701
924,3047
925,1394
926,2727
927,784
928,1036
929,2740
930,2601
931,170
932,3863
933,3192
934,1704
935,1029
936,2844
937,3501
938,2898
939,1358
940,3590
941,3446
942,521
943,4423
944,3963
945,1385
946,4249
947,3745
948,2535
949,414
950,579
951,1619
952,746
953,1756
954,1858
955,3835
956,2302
957,4043
958,1480
959,4178
960,96
961,1462
962,624
963,1430
964,3710
965,2087
966,1472
967,681
968,3005
969,141
970,966
971,3812
972,1666
973,842
974,3398
975,503
976,2850
977,310
978,1581
979,354
980,2509
981,1599
982,63
983,1489
984,822
985,3541
986,2550
987,507
988,3747
989,3488
990,4540
991,3974
992,2415
993,1698
994,1831
995,4150
996,1696
997,3351
998,3961
999,3437
1000,1490
1001,1030
1002,422
1003,2294
1004,2410
1005,2005
1006,3597
1007,1293
1008,3002
1009,4349
1010,379
1011,1018
1012,3520
1013,2273
1014,1845
1015,2380
1016,3696
1017,3321
1018,3691
1019,3880
1020,1556
1021,3500
1022,44
1023,1247
1024,4282
1025,1150
1026,165
1027,4453
1028,1251
1029,3977
1030,1974
1031,645
1032,1398
1033,4195
1034,1618
1035,2002
1036,1107
1037,3642
1038,168
1039,2583
1040,2273
1041,387
1042,3862
1043,3805
1044,3667
1045,2817
1046,2131
1047,323
1048,1358
1049,1060
1050,787
1051,4058
1052,3502
1053,2009
1054,4370
1055,3250
1056,518
1057,1031
1058,755
1059,1141
1060,4200
1061,591
1062,4140
1063,3574
1064,3065
1065,1878
1066,2799
1067,3457
1068,3815
1069,1158
1070,666
1071,3346
1072,1967
1073,3015
1074,367
1075,436
1076,2359
1077,1259
1078,681
1079,4457
1080,2938
1081,4168
1082,1695
1083,328
1084,2717
1085,2744
1086,212
1087,1990
1088,2303
1089,3924
1090,3868
1091,2867
1092,2242
1093,423
1094,3523
1095,2727
1096,4332
1097,588
1098,1204
1099,3499
1100,903
1101,3068
1102,587
1103,2411
1104,348
1105,3139
1106,1656
1107,678
1108,1780
1109,2957
1110,2703
1111,1308
1112,4518
1113,4087
1114,3472
1115,4552
1116,398
1117,3428
1118,3945
1119,3641
1120,3335
1121,3231
1122,2333
1123,4307
1124,3407
1125,1249
1126,1940
1127,4353
1128,2625
1129,2832
1130,673
1131,4217
1132,4146
1133,1680
1134,1242
1135,695
1136,1178
1137,1069
1138,3761
1139,2047
1140,2082
1141,2302
1142,3774
1143,3103
1144,4390
1145,3765
1146,2426
1147,445
1148,2891
1149,2457
1150,1713
1151,892
1152,1640
1153,2053
1154,3571
1155,2607
1156,2680
1157,2433
1158,2655
1159,4492
1160,1958
1161,172
1162,999
1163,2260
1164,943
1165,2889
1166,4364
1167,3038
1168,4220
1169,2966
1170,161
1171,4338
1172,3145
1173,3963
1174,664
1175,4065
1176,3815
1177,3601
1178,1086
1179,1270
1180,1162
1181,1803
1182,969
1183,1608
1184,2484
1185,3615
1186,2931
1187,1958
1188,645
1189,1527
1190,3833
1191,3942
1192,2709
1193,1554
1194,2696
1195,2352
1196,2511
1197,3665
1198,198
1199,309
1200,4561
1201,1949
1202,551
1203,1338
1204,936
1205,4248
1206,146
1207,1738
1208,1748
1209,293
1210,423
1211,2465
1212,4604
1213,1476
1214,2048
1215,3915
1216,4004
1217,3787
1218,4089
1219,2883
1220,2929
1221,1954
1222,154
1223,103
1224,557
1225,1444
1226,4121
1227,1097
1228,1346
1229,1694
1230,3946
1231,1594
1232,2125
1233,514
1234,2765
1235,801
1236,4202
1237,2019
1238,2132
1239,384
1240,1518
1241,613
1242,1189
1243,3345
1244,58
1245,30
1246,718
1247,2297
1248,2897
1249,3061
1250,3587
1251,4264
1252,937
1253,3058
1254,2232
1255,4142
1256,1512
1257,3904
1258,443
1259,3047
1260,4584
1261,2472
1262,1256
1263,1056
1264,230
1265,637
1266,2241
1267,4482
1268,838
1269,53
1270,929
1271,1891
1272,888
1273,1207
1274,1357
1275,3614
1276,1558
1277,747
1278,4417
1279,888
1280,670
1281,1744
1282,2870
1283,2357
1284,1009
1285,862
1286,3900
1287,3093
1288,6
1289,399
1290,550
1291,1734
1292,1016
1293,4335
1294,2580
1295,1441
1296,1175
1297,2018
1298,1773
1299,2939
1300,874
1301,265
1302,2900
1303,1537
1304,2593
1305,725
1306,4446
1307,576
1308,2264
1309,17
1310,1600
1311,1676
1312,144
1313,2168
1314,2757
1315,1967
1316,3922
1317,1528
1318,3516
1319,4585
1320,4258
1321,4297
1322,4595
1323,3420
1324,3323
1325,3287
1326,798
1327,4083
1328,3155
1329,2315
1330,3084
1331,2686
1332,2996
1333,1963
1334,1382
1335,4068
1336,1771
1337,4032
1338,638
1339,507
1340,733
1341,2460
1342,3979
1343,4500
1344,3039
1345,3935
1346,3554
1347,1153
1348,3045
1349,56
1350,2657
1351,372
1352,3362
1353,590
1354,1227
1355,2364
1356,1857
1357,2197
1358,2433
1359,3392
1360,4388
1361,3630
1362,3927
1363,3053
1364,842
1365,2171
1366,3897
1367,3255
1368,650
1369,2582
1370,3184
1371,1222
1372,969
1373,1193
1374,1895
1375,4322
1376,2666
1377,773
1378,3487
1379,4070
1380,2573
1381,3260
1382,3919
1383,1611
1384,1142
1385,97
1386,4576
1387,3657
1388,3545
1389,654
1390,3074
1391,105
1392,1873
1393,2690
1394,2517
1395,2456
1396,3051
1397,1231
1398,3831
1399,4583
1400,3996
1401,2652
1402,1273
1403,1586
1404,4373
1405,1148
1406,3225
1407,3776
1408,4127
1409,460
1410,456
1411,2837
1412,1962
1413,3972
1414,160
1415,1816
1416,2064
1417,279
1418,44
1419,4521
1420,2714
1421,1995
1422,145
1423,1271
1424,4089
1425,4299
1426,4038
1427,449
1428,1950
1429,466
1430,2411
1431,1864
1432,2080
1433,4040
1434,3413
1435,1729
1436,3168
1437,50
1438,2168
1439,2520
1440,1130
1441,2973
1442,4582
1443,2418
1444,192
1445,3950
1446,3811
1447,3662
1448,1382
1449,2810
1450,729
1451,2947
1452,710
1453,3222
1454,2605
1455,3701
1456,1988
1457,4388
1458,3281
1459,3852
1460,1165
1461,2074
1462,4173
1463,3154
1464,1785
1465,794
1466,4603
1467,87
1468,3293
1469,989
1470,1414
1471,579
1472,942
1473,4331
1474,2058
1475,4255
1476,2770
1477,403
1478,2504
1479,2213
1480,2886
1481,4098
1482,4032
1483,209
1484,1701
1485,2069
1486,615
1487,1557
1488,1485
1489,3634
1490,3904
1491,3060
1492,3222
1493,2575
1494,1375
1495,4484
1496,4429
1497,3799
1498,3410
1499,1117
1500,3100
1501,3020
1502,4112
1503,720
1504,2331
1505,4556
1506,1777
1507,429
1508,883
1509,2079
1510,680
1511,2748
1512,2830
1513,2469
1514,284
1515,2438
1516,3663
1517,4007
1518,467
1519,3280
1520,1644
1521,3321
1522,1222
1523,3303
1524,1094
1525,245
1526,984
1527,4198
1528,798
1529,252
1530,3123
1531,1417
1532,693
1533,610
1534,442
1535,2927
1536,4084
1537,1299
1538,214
1539,3470
1540,3762
1541,817
1542,973
1543,3861
1544,1278
1545,578
1546,935
1547,4053
1548,192
1549,2447
1550,3612
1551,4129
1552,566
1553,3229
1554,2367
1555,1913
1556,4227
1557,2304
1558,2687
1559,2778
1560,3897
1561,1989
1562,1304
1563,60
1564,370
1565,286
1566,18
1567,897
1568,3220
1569,1204
1570,1907
1571,786
1572,1533
1573,3490
1574,1909
1575,1282
1576,4294
1577,759
1578,2582
1579,1370
1580,1355
1581,1639
1582,1424
1583,1648
1584,1029
1585,1973
1586,1757
1587,4567
1588,2230
1589,571
1590,3386
1591,3754
1592,536
1593,541
1594,268
1595,836
1596,3073
1597,3863
1598,4409
1599,1543
1600,4173
1601,3289
1602,437
1603,4007
1604,1614
1605,1247
1606,734
1607,1960
1608,4022
1609,2219
1610,2955
1611,3630
1612,428
1613,1264
1614,3171
1615,281
1616,106
1617,1395
1618,939
1619,4158
1620,2187
1621,43
1622,4186
1623,2547
1624,1349
1625,4132
1626,1073
1627,283
1628,1970
1629,765
1630,1702
1631,3485
1632,3509
1633,2127
1634,4204
1635,933
1636,697
1637,3665
1638,4024
1639,1925
1640,1706
1641,1609
1642,1727
1643,2922
1644,4401
1645,1243
1646,2785
1647,4103
1648,612
1649,2643
1650,2444
1651,1055
1652,425
1653,3531
1654,2743
1655,3958
1656,3640
1657,1847
1658,543
1659,1233
1660,3582
1661,1251
1662,1821
1663,4375
1664,3196
1665,551
1666,281
1667,2812
1668,1940
1669,952
1670,2897
1671,2170
1672,639
1673,3524
1674,3203
1675,1319
1676,1227
1677,2857
1678,2083
1679,4025
1680,1043
1681,4600
1682,1378
1683,4370
1684,515
1685,556
1686,4307
1687,3129
1688,614
1689,1559
1690,1190
1691,4320
1692,3887
1693,124
1694,2741
1695,2526
1696,268
1697,2560
1698,3892
1699,1456
1700,232
1701,4211
1702,282
1703,3050
1704,4122
1705,1647
1706,2146
1707,3534
1708,241
1709,2176
1710,2677
1711,3777
1712,373
1713,962
1714,814
1715,3009
1716,1831
1717,2782
1718,164
1719,863
1720,4009
1721,3968
1722,4368
1723,1706
1724,1015
1725,3722
1726,59
1727,3037
1728,4328
1729,1306
1730,2678
1731,3973
1732,4157
1733,936
1734,2255
1735,1487
1736,4195
1737,654
1738,3141
1739,1988
1740,709
1741,2406
1742,1890
1743,1127
1744,2133
1745,1860
1746,4151
1747,650
1748,2485
1749,3578
1750,1296
1751,1629
1752,2258
1753,2177
1754,2237
1755,2399
1756,1545
1757,139
1758,2874
1759,518
1760,370
1761,1206
1762,3315
1763,1888
1764,3703
1765,1984
1766,3679
1767,1732
1768,487
1769,2860
1770,1468
1771,4022
1772,4136
1773,3473
1774,190
1775,198
1776,3637
1777,4412
1778,3585
1779,404
1780,3578
1781,244
1782,1690
1783,2331
1784,3464
1785,47
1786,801
1787,937
1788,1536
1789,219
1790,1960
1791,1447
1792,4013
1793,1938
1794,224
1795,4599
1796,2611
1797,596
1798,4316
1799,2113
1800,290
1801,961
1802,157
1803,3405
1804,2995
1805,4078
1806,166
1807,2481
1808,1000
1809,312
1810,67
1811,2765
1812,1761
1813,4277
1814,2205
1815,3145
1816,1235
1817,3620
1818,3105
1819,654
1820,1518
1821,4461
1822,455
1823,3649
1824,3010
1825,2166
1826,3935
1827,1257
1828,1358
1829,812
1830,3693
1831,744
1832,1971
1833,1307
1834,4190
1835,1726
1836,1004
1837,2331
1838,3483
1839,2638
1840,3915
1841,2780
1842,1282
1843,1962
1844,4341
1845,2504
1846,1448
1847,738
1848,1946
1849,788
1850,3890
1851,887
1852,462
1853,2643
1854,3364
1855,453
1856,3977
1857,3511
1858,512
1859,3486
1860,911
1861,3613
1862,4043
1863,1158
1864,2403
1865,1021
1866,776
1867,1194
1868,878
1869,3554
1870,2239
1871,3244
1872,1764
1873,4115
1874,1918
1875,1410
1876,543
1877,1166
1878,3693
1879,1122
1880,3654
1881,2117
1882,3901
1883,4341
1884,4042
1885,444
1886,4048
1887,1559
1888,2423
1889,906
1890,4158
1891,4518
1892,1943
1893,2408
1894,2154
1895,2968
1896,1546
1897,2172
1898,3134
1899,1253
1900,2309
1901,825
1902,2653
1903,67
1904,1338
1905,4140
1906,2803
1907,2931
1908,144
1909,97
1910,2670
1911,4355
1912,1391
1913,4041
1914,1586
1915,2787
1916,527
1917,2859
1918,2147
1919,51
1920,936
1921,1942
1922,3500
1923,2641
1924,4522
1925,3795
1926,2454
1927,1379
1928,3469
1929,3189
1930,802
1931,4153
1932,874
1933,1740
1934,2600
1935,627
1936,2171
1937,4265
1938,4174
1939,666
1940,2972
1941,3726
1942,83
1943,789
1944,1888
1945,3821
1946,945
1947,4143
1948,4107
1949,3044
1950,2512
1951,1945
1952,3331
1953,3925
1954,2489
1955,2234
1956,930
1957,3646
1958,930
1959,2193
1960,2668
1961,2427
1962,383
1963,4030
1964,4575
1965,530
1966,3093
1967,1461
1968,2112
1969,520
1970,3239
1971,1875
1972,4159
1973,2937
1974,155
1975,3945
1976,2277
1977,1143
1978,4176
1979,202
1980,1438
1981,303
1982,4571
1983,3270
1984,1939
1985,3765
1986,1087
1987,1568
1988,861
1989,2607
1990,2148
1991,2966
1992,1497
1993,2968
1994,3799
1995,3324
1996,1224
1997,166
1998,1760
1999,3176
2000,2731
2001,2816
2002,507
2003,1936
2004,2833
2005,3287
2006,975
2007,2862
2008,202
2009,2396
2010,1510
2011,3098
2012,4000
2013,3037
2014,4206
2015,1824
2016,4322
2017,1625
2018,1667
2019,4317
2020,2531
2021,3925
2022,4586
2023,4477
2024,1868
2025,3434
2026,1862
2027,4296
2028,4560
2029,4457
2030,1783
2031,3588
2032,902
2033,4529
2034,2396
2035,3726
2036,1359
2037,4228
2038,1020
2039,1338
2040,356
2041,2071
2042,3403
2043,162
2044,1184
2045,4177
2046,3460
2047,3876
2048,1409
2049,1298
2050,3582
2051,4403
2052,2643
2053,2649
2054,4558
2055,30
2056,3252
2057,180
2058,424
2059,1039
2060,1610
2061,3650
2062,3587
2063,1112
2064,1073
2065,2959
2066,1324
2067,4143
2068,1999
2069,3159
2070,4500
2071,923
2072,224
2073,3231
2074,2272
2075,1734
2076,3488
2077,2550
2078,2625
2079,3029
2080,2965
2081,28
2082,4582
2083,3736
2084,2723
2085,3518
2086,2386
2087,2158
2088,3493
2089,161
2090,4476
2091,2625
2092,2332
2093,1110
2094,289
2095,4324
2096,449
2097,2433
2098,36
2099,1972
2100,4275
2101,3159
2102,263
2103,3945
2104,2316
2105,4378
2106,4423
2107,1011
2108,4056
2109,2331
2110,690
2111,121
2112,1445
2113,283
2114,2378
2115,305
2116,2621
2117,3019
2118,2577
2119,4413
2120,3429
2121,3498
2122,1171
2123,732
2124,1301
2125,1121
2126,3590
2127,1977
2128,491
2129,2069
2130,1693
2131,708
2132,4242
2133,4352
2134,33
2135,1974
2136,63
2137,207
2138,4499
2139,2293
2140,2069
2141,2834
2142,1611
2143,3403
2144,547
2145,759
2146,2299
2147,4511
2148,2086
2149,761
2150,854
2151,484
2152,3123
2153,3226
2154,3687
2155,205
2156,2150
2157,887
2158,3609
2159,1387
2160,584
2161,807
2162,3488
2163,3336
2164,1500
2165,4014
2166,221
2167,4438
2168,2298
2169,2219
2170,142
2171,1386
2172,2057
2173,1738
2174,1617
2175,3616
2176,3219
2177,3503
2178,109
2179,28
2180,379
2181,359
2182,3556
2183,3646
2184,4300
2185,1015
2186,1650
2187,2655
2188,3245
2189,1637
2190,2950
2191,2968
2192,3133
2193,1513
2194,4274
2195,284
2196,643
2197,2938
2198,2523
2199,1199
2200,2326
2201,1587
2202,932
2203,4242
2204,4561
2205,2607
2206,1714
2207,1763
2208,2992
2209,2466
2210,452
2211,1967
2212,2797
2213,3283
2214,2797
2215,1719
2216,2218
2217,3594
2218,1902
2219,3168
2220,1264
2221,2229
2222,2203
2223,4240
2224,2448
2225,135
2226,149
2227,3542
2228,387
2229,967
2230,4002
2231,3284
2232,2949
2233,148
2234,1874
2235,2124
2236,3243
2237,2717
2238,13
2239,1574
2240,4320
2241,2044
2242,3030
2243,3536
2244,20
2245,1821
2246,4446
2247,707
2248,960
2249,2803
2250,3118
2251,3778
2252,488
2253,3211
2254,559
2255,2332
2256,3503
2257,4418
2258,2555
2259,2212
2260,161
2261,4088
2262,3315
2263,3014
2264,3343
2265,3582
2266,1355
2267,1818
2268,2981
2269,967
2270,1469
2271,337
2272,3651
2273,2248
2274,1368
2275,99
2276,3078
2277,3111
2278,731
2279,2084
2280,2972
2281,2721
2282,1465
2283,1723
2284,4571
2285,3312
2286,4307
2287,1831
2288,2044
2289,2388
2290,3875
2291,2655
2292,2734
2293,2141
2294,1040
2295,657
2296,3655
2297,541
2298,1550
2299,2063
2300,2681
2301,462
2302,2833
2303,1701
2304,4056
2305,2806
2306,3164
2307,1605
2308,3991
2309,3731
2310,593
2311,1071
2312,2115
2313,1407
2314,1264
2315,168
2316,272
2317,269
2318,128
2319,761
2320,196
2321,4475
2322,700
2323,661
2324,4217
2325,1806
2326,2073
2327,3846
2328,4250
2329,1547
2330,1126
2331,1619
2332,540
2333,241
2334,2221
2335,3884
2336,3207
2337,3560
2338,2336
2339,54
2340,1428
2341,4506
2342,3452
2343,3220
2344,672
2345,848
2346,2220
2347,2113
2348,938
2349,1562
2350,4233
2351,3743
2352,3445
2353,868
2354,2384
2355,1792
2356,1636
2357,3283
2358,472
2359,1172
2360,3674
2361,3517
2362,4105
2363,2624
2364,4269
2365,3185
2366,3018
2367,3019
2368,4236
2369,1512
2370,1779
2371,474
2372,1787
2373,2265
2374,2524
2375,658
2376,2265
2377,3099
2378,3700
2379,3656
2380,3557
2381,1769
2382,2591
2383,4375
2384,1549
2385,3789
2386,4059
2387,3827
2388,2229
2389,2214
2390,4078
2391,3007
2392,322
2393,1674
2394,979
2395,3904
2396,3934
2397,857
2398,3802
2399,1614
2400,3702
2401,2057
2402,4490
2403,75
2404,954
2405,2379
2406,4058
2407,4275
2408,4428
2409,3170
2410,556
2411,432
2412,2200
2413,1022
2414,714
2415,233
2416,2661
2417,257
2418,985
2419,2995
2420,4039
2421,4008
2422,3717
2423,1606
2424,3685
2425,1896
2426,1271
2427,3053
2428,796
2429,509
2430,1829
2431,4228
2432,177
2433,3046
2434,3828
2435,926
2436,562
2437,2029
2438,2622
2439,4582
2440,475
2441,2182
2442,2476
2443,335
2444,2146
2445,2668
2446,665
2447,2467
2448,2522
2449,345
2450,1538
2451,2002
2452,2871
2453,2706
2454,2279
2455,1218
2456,915
2457,1936
2458,2590
2459,4424
2460,3673
2461,2095
2462,280
2463,3744
2464,445
2465,1297
2466,2041
2467,4197
2468,4037
2469,488
2470,1919
2471,4578
2472,2574
2473,2397
2474,3288
2475,525
2476,2827
2477,2513
2478,4147
2479,622
2480,3335
2481,1615
2482,294
2483,2602
2484,1586
2485,2044
2486,1628
2487,1752
2488,599
2489,2797
2490,3327
2491,4275
2492,1274
2493,2543
2494,4070
2495,4028
2496,1642
2497,3938
2498,4043
2499,75
2500,3549
2501,4485
2502,328
2503,54
2504,734
2505,730
2506,2817
2507,3266
2508,937
2509,290
2510,1595
2511,1123
2512,1389
2513,3553
2514,3205
2515,3867
2516,2080
2517,639
2518,3649
2519,1214
2520,2267
2521,1208
2522,950
2523,2718
2524,336
2525,530
2526,1865
2527,428
2528,2856
2529,2430
2530,1822
2531,1635
2532,569
2533,1678
2534,1852
2535,478
2536,2640
2537,4373
2538,3916
2539,723
2540,4048
2541,1409
2542,2751
2543,2708
2544,1327
2545,4524
2546,331
2547,2493
2548,3550
2549,928
2550,408
2551,3696
2552,200
2553,3856
2554,2033
2555,3358
2556,820
2557,521
2558,1710
2559,4129
2560,4185
2561,1876
2562,1239
2563,1102
2564,2419
2565,2014
2566,2612
2567,966
2568,2424
2569,1916
2570,3157
2571,3907
2572,557
2573,4037
2574,2556
2575,20
2576,1399
2577,2354
2578,1840
2579,2682
2580,1166
2581,281
2582,1743
2583,1821
2584,1270
2585,4191
2586,1737
2587,2531
2588,3913
2589,2799
2590,3407
